"Timestamp","Country","ISO.3166.1.a2","Region","ISO.3166.2","Language","Reach","Cases","Visibility","Recovered","Fatalities","RecentCases","RecentCases14","PositiveTest14Days","PositiveTest07Days","LongCovid","StillSick","Tested","Positive","Hospital","Severe","ICU","Vaccinated","RecentVaccinated","VaccineSideEffects","RefuseVaccine","ContactsDoctors","Surveyfirst","Surveyknown","Surveyforward","Dataset","Cookie","Campaign"
"2020-03-22","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Açores","PT20","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Porto","PT13","",200,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Braga","PT03","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Braga","PT03","",300,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Lisboa","PT11","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Faro","PT08","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Porto","PT13","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Braga","PT03","",30,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Beja","PT02","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Porto","PT13","",5,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Porto","PT13","",50,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Lisboa","PT11","",80,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Lisboa","PT11","",250,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Porto","PT13","",400,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-22","Portugal","PT","Beja","PT02","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",80,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",300,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",1000,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Faro","PT08","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",30,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",80,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",500,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",200,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",500,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",3000,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Porto","PT13","",25,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",150,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Porto","PT13","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",500,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Faro","PT08","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",70,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","","","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Évora","PT07","",100,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Porto","PT13","",120,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Madeira","PT30","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",60,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",5000,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Braga","PT03","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Lisboa","PT11","",30,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Beja","PT02","",500,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-23","Portugal","PT","Viana do Castelo","PT16","",500,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",2000,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",100,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",500,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",60,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",25,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","","","",100,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Aveiro","PT01","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",40,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",500,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",1000,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",5000,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",50,50,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",100,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Braga","PT03","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-24","Portugal","PT","Porto","PT13","",60,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Porto","PT13","",150,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Braga","PT03","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Braga","PT03","",1000,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Vila Real","PT17","",5,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Braga","PT03","",1500,13,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-25","Portugal","PT","Porto","PT13","",100,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Setúbal","PT15","",100,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",200,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Braga","PT03","",30,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Lisboa","PT11","",300,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Braga","PT03","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",70,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",40,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Braga","PT03","",50,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Lisboa","PT11","",40,4,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Braga","PT03","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Beja","PT02","",1500,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","","","",40,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Porto","PT13","",500,4,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Braga","PT03","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Aveiro","PT01","",75,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Lisboa","PT11","",30,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Lisboa","PT11","",400,6,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-28","Portugal","PT","Leiria","PT10","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",30,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",250,3,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","","","",1000,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Santarém","PT14","",40,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Leiria","PT10","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Lisboa","PT11","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Setúbal","PT15","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Lisboa","PT11","",50,4,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Coimbra","PT06","",80,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",300,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",20,1,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Leiria","PT10","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",100,2,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Porto","PT13","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Lisboa","PT11","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Lisboa","PT11","",600,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-29","Portugal","PT","Braga","PT03","",150,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-30","Portugal","PT","Braga","PT03","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-30","Portugal","PT","Braga","PT03","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-30","Portugal","PT","Leiria","PT10","",15,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-30","Portugal","PT","Braga","PT03","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-30","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
"2020-03-30","Portugal","PT","Setúbal","PT15","",5000,0,,,,,,,,,,,,,,,,,,,,,,,"PT-raw-csv",,
