Timestamp,Country,ISO-3166-1-a2,Region,ISO-3166-2,Language,Reach,Cases,Visibility,Recovered,Fatalities,RecentCases,RecentCases14,PositiveTest14Days,PositiveTest07Days,LongCovid,StillSick,Tested,Positive,Hospital,Severe,ICU,Vaccinated,RecentVaccinated,VaccineSideEffects,RefuseVaccine,ContactsDoctors,Surveyfirst,Surveyknown,Surveyforward,Dataset,Cookie,Campaign
2022/12/22,Turkey,TR,Muğla,TR48,en,70,5,50,,0,0,,,,,0,,,0,,,60,,,,,,,,limesurvey-90296,8gmlbl6oowyucupjzi,20221222
2022/12/22,Turkey,TR,Ankara,TR06,en,8,2,2,,0,0,,,,,0,,,0,,,8,,,,,,,,limesurvey-90342,ngf60b2u6a9gam6q78,20221222
2023/01/05,Turkey,TR,Ankara,TR06,en,10,2,2,,0,1,,,,,2,,,0,,,10,,,,,,,,limesurvey-95224,ngf60b2u6a9gam6q78,20230105
2023/01/16,Turkey,TR,Ankara,TR06,en,2,0,2,,1,0,,,,,0,,,3,,,8,,,,,,,,limesurvey-99361,ehnrbax8ffe0mrc9qc,
2023/01/19,Turkey,TR,Ankara,TR06,en,10,0,7,,0,0,,,,,0,,,0,,,7,,,,,,,,limesurvey-99799,ngf60b2u6a9gam6q78,20230119
2023/01/19,Turkey,TR,Gaziantep,TR27,en,40,14,5,,,0,,,,,0,,,,,,40,,,,,,,,limesurvey-99754,1uc96v7cyf8076gqyv,20230119
2023/03/06,Turkey,TR,Ankara,TR06,en,15,10,10,,0,0,,,,,0,,,0,,,13,,,,,,,,limesurvey-109254,vpipz4va7cx9qk2sq0,20230306
2023/04/03,Turkey,TR,Ankara,TR06,en,15,10,5,,0,0,,,,,0,,,0,,,15,,,,,,,,limesurvey-113202,vpipz4va7cx9qk2sq0,20230403
2023/10/09,Turkey,TR,Diyarbakır,TR21,en,100,40,10,,18,0,,,,,0,,,20,,,30,,,,,,,,limesurvey-125680,qav0t0h7kc9ql6b6ov,20231009
2023/10/23,Turkey,TR,İstanbul,TR34,en,5,0,5,,0,0,,,,,0,,,0,,,0,,,,,,,,limesurvey-126651,niq2572c5gja95cq1i,20231023
2023/11/20,Turkey,TR,İstanbul,TR34,en,10015,20,10,,1,0,,,,,0,,,5,,,50,,,,,,,,limesurvey-129065,399t0myd6rxcd8y7ti,20231120
2023/11/20,Turkey,TR,İstanbul,TR34,en,10015,20,10,,1,0,,,,,0,,,5,,,50,,,,,,,,limesurvey-129068,399t0myd6rxcd8y7ti,20231120
2023/11/20,Turkey,TR,İstanbul,TR34,en,10015,20,10,,1,0,,,,,0,,,5,,,50,,,,,,,,limesurvey-129069,399t0myd6rxcd8y7ti,20231120
2023/11/20,Turkey,TR,İstanbul,TR34,en,10015,20,10,,1,0,,,,,0,,,5,,,50,,,,,,,,limesurvey-129066,399t0myd6rxcd8y7ti,20231120
2023/12/04,Turkey,TR,İzmir,TR35,en,1,0,5,,0,0,,,,,0,,,0,,,1,,,,,,,,limesurvey-129834,70ux0zyspeo8iadsoi,20231204
2023/12/04,Turkey,TR,Antalya,TR07,en,15,2,5,,0,0,,,,,0,,,0,,,15,,,,,,,,limesurvey-129877,7byabx9vdvmz060nf7,20231204
2023/12/11,Turkey,TR,İstanbul,TR34,en,15,5,15,,0,5,,,,,5,,,0,,,15,,,,,,,,limesurvey-130478,wia2qy2hgvn1y0upsa,20231211
