Timestamp,Country,ISO-3166-1-a2,Region,ISO-3166-2,Language,Reach,Cases,Visibility,Recovered,Fatalities,RecentCases,RecentCases14,PositiveTest14Days,PositiveTest07Days,LongCovid,StillSick,Tested,Positive,Hospital,Severe,ICU,Vaccinated,RecentVaccinated,VaccineSideEffects,RefuseVaccine,ContactsDoctors,Surveyfirst,Surveyknown,Surveyforward,Dataset,Cookie,Campaign
2020/04/01,Portugal,PT,Braga,PT03,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/01,Portugal,PT,Braga,PT03,,50,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/01,Portugal,PT,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,Braga,PT03,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,,,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,Braga,PT03,,2000,5,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,Aveiro,PT01,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,Porto,PT13,,500,10,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/02,Portugal,PT,Porto,PT13,,200,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Porto,PT13,,70,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Setúbal,PT15,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,30,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Setúbal,PT15,,10,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,5,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,200,6,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Porto,PT13,,100,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Faro,PT08,,1000,5,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Braga,PT03,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Porto,PT13,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Faro,PT08,,200,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Braga,PT03,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Aveiro,PT01,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Porto,PT13,,20,15,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Setúbal,PT15,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Lisboa,PT11,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Setúbal,PT15,,2,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/05,Portugal,PT,Porto,PT13,,100,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/06,Portugal,PT,Braga,PT03,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Madeira,PT30,,120,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,40,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,500,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Lisboa,PT11,,100,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Beja,PT02,,1000,5,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,250,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Braga,PT03,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,500,30,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Braga,PT03,,70,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Madeira,PT30,,50,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,100,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,300,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Leiria,PT10,,60,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Braga,PT03,,60,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Lisboa,PT11,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Lisboa,PT11,,30,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Porto,PT13,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,,,,150,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/07,Portugal,PT,Coimbra,PT06,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Lisboa,PT11,,7,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Braga,PT03,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Braga,PT03,,400,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Setúbal,PT15,,150,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Santarém,PT14,,10,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Braga,PT03,,2000,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Braga,PT03,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Porto,PT13,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Braga,PT03,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Braga,PT03,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Porto,PT13,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Porto,PT13,,30,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Lisboa,PT11,,5,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Porto,PT13,,300,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/08,Portugal,PT,Faro,PT08,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,60,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,3,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,500,4,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,50,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,25,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,500,4,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,5,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,"Viana do Castelo",PT16,,80,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,60,6,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Viseu,PT18,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,15,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Santarém,PT14,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,200,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Coimbra,PT06,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Faro,PT08,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,30,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,3,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,30,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Leiria,PT10,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Coimbra,PT06,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,500,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,30,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Coimbra,PT06,,300,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,40,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,25,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,100,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,23,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,15,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Guarda,PT09,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Coimbra,PT06,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,12,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Santarém,PT14,,1000,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,80,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,70,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,50,5,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,150,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,150,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,10,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Évora,PT07,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,150,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,5,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,50,4,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,150,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,80,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Évora,PT07,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,6,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Coimbra,PT06,,150,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,"Castelo Branco",PT05,,10,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,20,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Beja,PT02,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Faro,PT08,,60,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,1000,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Faro,PT08,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Viseu,PT18,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,200,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Madeira,PT30,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,"Castelo Branco",PT05,,100,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,400,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,100,4,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,15,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,6,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,"Castelo Branco",PT05,,200,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,200,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Santarém,PT14,,50,4,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Guarda,PT09,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,3,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,100,25,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Santarém,PT14,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Coimbra,PT06,,2,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Aveiro,PT01,,1001,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Santarém,PT14,,100,12,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Madeira,PT30,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,40,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Santarém,PT14,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Bragança,PT04,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Guarda,PT09,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,30,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,500,10,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,30,4,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,70,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,75,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Braga,PT03,,1000,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,10,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,10,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,30,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,50,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,10,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,100,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,500,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Setúbal,PT15,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,25,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,50,3,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,60,1,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,"Vila Real",PT17,,300,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,20,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Lisboa,PT11,,100,0,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
2020/04/09,Portugal,PT,Porto,PT13,,300,2,,,,,,,,,,,,,,,,,,,,,,,PT-g-sheet,,
