"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"15","ES","ESCL","ESAV",157640,NA,NA,NA,NA,0,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"16","ES","ESCL","ESLE",460001,0.05,0.05,0,0,100,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"17","ES","ESCL","ESP",160980,NA,NA,NA,NA,0,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"18","ES","ESCL","ESSG",153129,NA,NA,NA,NA,0,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"19","ES","ESCL","ESSA",330119,NA,NA,NA,NA,0,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"20","ES","ESCL","ESZA",172539,NA,NA,NA,NA,0,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"21","ES","ESCL","ESVA",519546,0.1,0.1,0.02,0.02,50,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"22","ES","ESCL","ESBU",356958,0.05,0.05,0,0,60,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"23","ES","ESCL","ESSO",88636,NA,NA,NA,NA,0,2399548,0.025,0.025,0.025,0.025,40,0.0694367398550698,0.0694367398550698,0.0077746959420279,0.0077746959420279,210,210,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"24","ES","ESCM","ESCU",196329,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0812295639611794,0.0812295639611794,0,0,140,140,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"25","ES","ESCM","ESTO",694844,0.05,0.05,0,0,100,2032863,0.0625,0.0625,0,0,16,0.0812295639611794,0.0812295639611794,0,0,140,140,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"26","ES","ESCM","ESCR",495761,0.125,0.125,0,0,40,2032863,0.0625,0.0625,0,0,16,0.0812295639611794,0.0812295639611794,0,0,140,140,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"27","ES","ESCM","ESGU",257762,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0812295639611794,0.0812295639611794,0,0,140,140,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"28","ES","ESCM","ESAB",388167,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0812295639611794,0.0812295639611794,0,0,140,140,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"29","ES","ESCN","ESTF",1032983,0.05,0.05,0,0,200,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"30","ES","ESCN","ESGC",1120406,0.025,0.025,0,0,200,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"31","ES","ESCT","ESB",5664579,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"32","ES","ESCT","ESL",434930,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"33","ES","ESCT","EST",804664,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"34","ES","ESCT","ESGI",771044,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"35","ES","ESEX","ESCC",394151,NA,NA,NA,NA,0,1067710,0.05,0.05,0,0,200,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"36","ES","ESEX","ESBA",673559,NA,NA,NA,NA,0,1067710,0.05,0.05,0,0,200,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"37","ES","ESGA","ESLU",329587,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"38","ES","ESGA","ESPO",942665,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"39","ES","ESGA","ESC",1119596,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"40","ES","ESGA","ESOR",307651,0.02,0.02,0,0,100,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"41","ES","ESIB","ESPM",1149460,NA,NA,NA,NA,0,1149460,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"42","ES","ESMC","ESMU",1493898,0.0163934426229508,0.0163934426229508,0,0,61,1493898,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"43","ES","ESMD","ESM",6663394,0.115,0.115,0,0,200,6663394,0.2,0.2,0,0,20,0.115,0.115,0,0,200,200,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"44","ES","ESML","ESML",86487,NA,NA,NA,NA,0,86487,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"45","ES","ESNC","ESNA",654214,NA,NA,NA,NA,0,654214,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"46","ES","ESPV","ESSS",723576,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"47","ES","ESPV","ESVI",331549,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"48","ES","ESPV","ESBI",1152651,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"49","ES","ESRI","ESLO",316798,NA,NA,NA,NA,0,316798,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"50","ES","ESVC","ESA",1858683,0.04,0.04,0,0,25,5003769,0.0666666666666667,0.0666666666666667,0,0,30,0.0168061852607946,0.0168061852607946,0,0,33,33,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"51","ES","ESVC","ESCS",579962,NA,NA,NA,NA,0,5003769,0.0666666666666667,0.0666666666666667,0,0,30,0.0168061852607946,0.0168061852607946,0,0,33,33,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"52","ES","ESVC","ESV",2565124,0,0,0,0,8,5003769,0.0666666666666667,0.0666666666666667,0,0,30,0.0168061852607946,0.0168061852607946,0,0,33,33,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
