"","X","date","p_cases_infected","p_cases_infected_error","p_fatalities","p_recovered","p_cases_recent","p_cases_daily","p_cases_active","p_cases_infected_smooth","p_cases_infected_smooth_low","p_cases_infected_smooth_high"
"65",65,"2020/06/10",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00524434253282253,0.00196619063085397,0.00852249443479109
"66",66,"2020/06/11",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00525759323929743,0.00197944133732887,0.00853574514126599
"67",67,"2020/06/12",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00527087758450757,0.00199272568253901,0.00854902948647613
"68",68,"2020/06/13",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00528419561894751,0.00200604371697895,0.00856234752091607
"69",69,"2020/06/14",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00529754739412097,0.00201939549215241,0.00857569929608953
"70",70,"2020/06/15",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00531093297220142,0.00203278107023286,0.00858908487416998
"71",71,"2020/06/16",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00532435242127333,0.00204620051930477,0.00860250432324189
"72",72,"2020/06/17",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00533780580961851,0.00205965390764995,0.00861595771158707
"73",73,"2020/06/18",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00535129321029795,0.00207314130832939,0.00862944511226651
"74",74,"2020/06/19",0.00542521253655808,0.00327815190196856,0,0.00138739540988687,0,0,0,0.00536481470325365,0.00208666280128509,0.00864296660522221
"75",75,"2020/06/20",0.00542356243610209,0.00327529952116878,0,0.00138737340854746,0,0,0,0.00537837036910755,0.00210307084793877,0.00865366989027633
