"CountryName","CountryCode","RegionName","RegionCode","Jurisdiction","Date","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","H6_Facial.Coverings","H6_Flag","H7_Vaccination.policy","H7_Flag","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay","cases","deaths","population","iso2"
"Laos","LAO","","","NAT_TOTAL",2020-01-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-02-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,0,0,0,0,6.67,6.67,7.69,7.69,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-11,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,9.26,9.26,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-12,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,9.26,9.26,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-13,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,9.26,9.26,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-14,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,9.26,9.26,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-15,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,14.81,14.81,23.81,23.81,15.56,15.56,17.95,17.95,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-16,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,4,1,0,NA,NA,0,0,14.81,14.81,23.81,23.81,15.56,15.56,17.95,17.95,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-17,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,14.81,14.81,23.81,23.81,17.78,17.78,20.51,20.51,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-18,0,NA,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,14.81,14.81,23.81,23.81,17.78,17.78,20.51,20.51,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-19,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-20,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,1.1e+07,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-21,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-22,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-23,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,0,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-24,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,2,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,2,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-25,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,3,0,25.93,25.93,38.1,38.1,24.44,24.44,28.21,28.21,0,0,1,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-26,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,6,0,28.7,28.7,41.67,41.67,26.11,26.11,30.13,30.13,0,0,3,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-27,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,6,0,28.7,28.7,41.67,41.67,26.11,26.11,30.13,30.13,0,0,0,0,7169456,"LA"
"Laos","LAO","","","NAT_TOTAL",2020-03-28,3,1,1,1,1,1,0,NA,0,NA,0,NA,0,NA,3,0,NA,0,0,0,0,NA,1,0,0,0,4,1,0,NA,NA,8,0,28.7,28.7,41.67,41.67,26.11,26.11,30.13,30.13,0,0,2,0,7169456,"LA"
