"CountryName","CountryCode","RegionName","RegionCode","Jurisdiction","Date","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","H6_Facial.Coverings","H6_Flag","H7_Vaccination.policy","H7_Flag","H8_Protection.of.elderly.people","H8_Flag","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay","cases","deaths","population","iso2"
"Romania","ROU","","","NAT_TOTAL",2020-01-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-17,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-18,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-19,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-20,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-21,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-22,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-02-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-08,0,NA,0,NA,2,1,1,1,0,NA,0,NA,0,NA,2,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-09,0,NA,0,NA,2,1,1,1,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-10,0,NA,0,NA,2,1,1,1,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-11,3,1,0,NA,2,1,1,1,0,NA,0,NA,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,0,NA,NA,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-12,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,49,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-13,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,89,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-14,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,123,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-15,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,131,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-16,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,158,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-17,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,184,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-18,3,1,2,1,2,1,2,1,0,NA,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,24236047,0,0,NA,0,NA,1,1,NA,260,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-19,3,1,2,1,2,1,2,1,1,0,1,1,0,NA,3,0,NA,0,3099171108.48,0,2,1,0,0,9249685,0,0,NA,0,NA,1,1,NA,277,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-20,3,1,2,1,2,1,2,1,1,0,1,1,0,NA,3,0,NA,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,308,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-21,3,1,2,1,2,1,2,1,1,0,1,1,1,1,4,2,0,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,367,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,0,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-22,3,1,2,1,2,1,4,1,1,0,1,1,1,1,4,2,0,0,0,0,2,1,0,0,0,0,0,NA,0,NA,1,1,NA,433,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,3,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-23,3,1,2,1,2,1,4,1,1,0,1,1,1,1,4,2,0,0,0,0,2,1,1,0,0,0,0,NA,0,NA,1,1,NA,576,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,4,19414458,"RO"
"Romania","ROU","","","NAT_TOTAL",2020-03-24,3,1,2,1,2,1,4,1,1,0,1,1,1,1,4,2,0,0,0,0,2,1,1,0,0,0,0,NA,0,NA,1,1,NA,794,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,4,19414458,"RO"
