"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"12","BR","BRMG",20869101,0.133333333333333,0.133333333333333,0,0,30,0.133333333333333,0.133333333333333,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"13","BR","BRMS",2651235,0.1,0.1,0,0,50,0.1,0.1,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"14","BR","BRMT",3265486,0.25,0.25,0,0,20,0.25,0.25,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"15","BR","BRPA",8175113,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"16","BR","BRPB",3972202,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"17","BR","BRPE",9345173,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"18","BR","BRPI",3204028,0.0666666666666667,0.0666666666666667,0,0,30,0.0666666666666667,0.0666666666666667,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"19","BR","BRPR",11163018,0.1,0.1,0,0,30,0.1,0.1,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"20","BR","BRRJ",16550024,0.05,0.05,0,0,200,0.05,0.05,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"21","BR","BRRN",3442175,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"23","BR","BRRR",505665,0.02,0.02,0,0,200,0.02,0.02,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"24","BR","BRRS",11247972,0.294117647058824,0.294117647058824,0,0,17,0.294117647058824,0.294117647058824,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"25","BR","BRSC",6819190,0.2,0.2,0,0,50,0.2,0.2,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"26","BR","BRSE",2242937,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"27","BR","BRSP",44396484,0.0625,0.0625,0,0,80,0.0625,0.0625,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
"28","BR","BRTO",1515126,0.2,0.2,0,0,25,0.2,0.2,0,0,204453710,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,33,0.104297316466822,0.104297316466822,1672,0.000231285535260519,0.000231285535260519,1672,0.104038189520543,0.104038189520543,0.00198633983281853,0.00198633983281853
