"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"11","BR","BRMA",6904241,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"12","BR","BRMG",20869101,0.04,0.04,0,0,50,0.04,0.04,0,0,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"13","BR","BRMS",2651235,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"15","BR","BRPA",8175113,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"16","BR","BRPB",3972202,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"17","BR","BRPE",9345173,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"18","BR","BRPI",3204028,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"19","BR","BRPR",11163018,0.24,0.24,0.12,0.12,25,0.24,0.24,0.12,0.12,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"20","BR","BRRJ",16550024,0,0,0,0,50,0,0,0,0,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"21","BR","BRRN",3442175,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"23","BR","BRRR",505665,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"24","BR","BRRS",11247972,0,0,0,0,3,0,0,0,0,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"25","BR","BRSC",6819190,0,0,0,0,144,0,0,0,0,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"26","BR","BRSE",2242937,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"27","BR","BRSP",44396484,0.05,0.05,0,0,20,0.05,0.05,0,0,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
"28","BR","BRTO",1515126,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0516337684808561,0.0516337684808561,292,0.0120631513546182,0.0120631513546182,292,0.0761436831020439,0.0761436831020439,0.0093284462762644,0.0093284462762644
