"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","sumreach_regs_rhs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"11","IT","IT25","ITBG",1114590,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"12","IT","IT25","ITPV",545888,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"13","IT","IT25","ITCO",599204,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"14","IT","IT25","ITCR",358955,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"15","IT","IT25","ITMI",3250315,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"16","IT","IT25","ITVA",890768,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"17","IT","IT25","ITMB",873935,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"18","IT","IT25","ITLC",337380,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"19","IT","IT25","ITSO",181095,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"20","IT","IT25","ITMN",412292,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"21","IT","IT25","ITLO",230198,NA,NA,0,10060574,NA,NA,245,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"22","IT","IT32","ITBZ",531178,NA,NA,0,1072276,0.02,0.02,150,0,0,0,0.02,0.02,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"23","IT","IT32","ITTN",541098,NA,NA,0,1072276,0.02,0.02,150,0,0,0,0.02,0.02,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"24","IT","IT34","ITRO",234937,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"25","IT","IT34","ITVE",853338,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"26","IT","IT34","ITPD",937908,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"27","IT","IT34","ITVI",862418,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"28","IT","IT34","ITBL",202950,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"29","IT","IT34","ITTV",887806,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"30","IT","IT34","ITVR",926497,NA,NA,0,4905854,0.01171875,0.016875,512,0,0,0,0.01171875,0.016875,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"31","IT","IT36","ITPN",312533,NA,NA,0,1215220,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"32","IT","IT36","ITTS",234493,NA,NA,0,1215220,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"33","IT","IT36","ITUD",528791,NA,NA,0,1215220,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"34","IT","IT36","ITGO",139403,NA,NA,0,1215220,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"35","IT","IT42","ITIM",213840,NA,NA,0,1550640,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"36","IT","IT42","ITSV",276064,NA,NA,0,1550640,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"37","IT","IT42","ITSP",219556,NA,NA,0,1550640,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"38","IT","IT42","ITGE",841180,NA,NA,0,1550640,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"39","IT","IT45","ITRN",339017,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"40","IT","IT45","ITFE",345691,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"41","IT","IT45","ITPC",287152,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"42","IT","IT45","ITMO",705393,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"43","IT","IT45","ITFC",394627,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"44","IT","IT45","ITPR",451631,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"45","IT","IT45","ITRA",389456,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"46","IT","IT45","ITBO",1014619,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"47","IT","IT45","ITRE",531891,NA,NA,0,4459477,0.00869565217391304,0.00571428571428571,460,0,0,0,0.00869565217391304,0.00571428571428571,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"48","IT","IT52","ITAR",342654,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"49","IT","IT52","ITPO",257716,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"50","IT","IT52","ITPT",292473,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"51","IT","IT52","ITGR",221629,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"52","IT","IT52","ITLU",387876,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"53","IT","IT52","ITSI",267197,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"54","IT","IT52","ITMS",194878,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"55","IT","IT52","ITFI",1011349,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"56","IT","IT52","ITLI",334832,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"57","IT","IT52","ITPI",419037,NA,NA,0,3729641,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"58","IT","IT55","ITPG",656382,NA,NA,0,882015,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"59","IT","IT55","ITTR",225633,NA,NA,0,882015,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"60","IT","IT57","ITAN",471228,NA,NA,0,1525271,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"61","IT","IT57","ITFM",173800,NA,NA,0,1525271,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"62","IT","IT57","ITMC",314178,NA,NA,0,1525271,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"63","IT","IT57","ITPU",358886,NA,NA,0,1525271,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"64","IT","IT57","ITAP",207179,NA,NA,0,1525271,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"65","IT","IT62","ITLT",575254,NA,NA,0,5879082,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"66","IT","IT62","ITRI",155503,NA,NA,0,5879082,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"67","IT","IT62","ITRM",4342212,NA,NA,0,5879082,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"68","IT","IT62","ITVT",317030,NA,NA,0,5879082,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"69","IT","IT62","ITFR",489083,NA,NA,0,5879082,NA,NA,40,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"70","IT","IT65","ITCH",385588,NA,NA,0,1311580,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"71","IT","IT65","ITAQ",299031,NA,NA,0,1311580,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"72","IT","IT65","ITPE",318909,NA,NA,0,1311580,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"73","IT","IT65","ITTE",308052,NA,NA,0,1311580,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"74","IT","IT67","ITIS",84379,NA,NA,0,305617,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"75","IT","IT67","ITCB",221238,NA,NA,0,305617,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"76","IT","IT72","ITNA",3084890,NA,NA,0,5801692,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"77","IT","IT72","ITBN",277018,NA,NA,0,5801692,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"78","IT","IT72","ITAV",418306,NA,NA,0,5801692,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"79","IT","IT72","ITCE",922965,NA,NA,0,5801692,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"80","IT","IT72","ITSA",1098513,NA,NA,0,5801692,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"81","IT","IT75","ITBA",1251994,NA,NA,0,4029053,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"82","IT","IT75","ITBT",390011,NA,NA,0,4029053,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"83","IT","IT75","ITLE",795134,NA,NA,0,4029053,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"84","IT","IT75","ITFG",622183,NA,NA,0,4029053,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"85","IT","IT75","ITTA",576756,NA,NA,0,4029053,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"86","IT","IT75","ITBR",392975,NA,NA,0,4029053,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"87","IT","IT77","ITMT",197909,NA,NA,0,562869,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"88","IT","IT77","ITPZ",364960,NA,NA,0,562869,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"89","IT","IT78","ITRC",548009,NA,NA,0,1947131,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"90","IT","IT78","ITVV",160073,NA,NA,0,1947131,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"91","IT","IT78","ITCZ",358316,NA,NA,0,1947131,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"92","IT","IT78","ITKR",174980,NA,NA,0,1947131,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"93","IT","IT78","ITCS",705753,NA,NA,0,1947131,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"94","IT","IT82","ITAG",434870,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"95","IT","IT82","ITEN",164788,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"96","IT","IT82","ITRG",320893,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"97","IT","IT82","ITCT",1107702,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"98","IT","IT82","ITPA",1252588,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"99","IT","IT82","ITME",626876,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"100","IT","IT82","ITTP",430492,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"101","IT","IT82","ITCL",262458,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"102","IT","IT82","ITSR",399224,NA,NA,0,4999891,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"103","IT","IT88","ITOG",57275,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"104","IT","IT88","ITCI",127133,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"105","IT","IT88","ITVS",99422,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"106","IT","IT88","ITSS",491571,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"107","IT","IT88","ITNU",208550,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"108","IT","IT88","ITOT",160368,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"109","IT","IT88","ITCA",431038,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
"110","IT","IT88","ITOR",157707,NA,NA,0,1733064,NA,NA,0,0,0,0,NA,NA,60453010,0.0113542866545993,0.0134257285003554,6077,0.0112778779112938,0.0124276121877635,1122,0.0113423779714504,0.0132701671025601
