"date","country","region","population","p_cases_infected","p_cases_recent","p_cases_active"
2020-12-19,"HU","HUTB",85691,0,0,0
2020-12-19,"HU","HUTO",225936,0,0,0
2020-12-19,"HU","HUVA",253997,0,0,0
2020-12-19,"HU","HUVE",346647,0,0,0
2020-12-19,"HU","HUVM",346647,0,0,0
2020-12-19,"HU","HUZA",277290,0,0,0
2020-12-19,"HU","HUZE",61970,0,0,0
2020-12-20,"HU","HUBA",360704,0,0,0
2020-12-20,"HU","HUBC",59732,0,0,0
2020-12-20,"HU","HUBE",351148,0,0,0
2020-12-20,"HU","HUBK",513687,0,0,0
2020-12-20,"HU","HUBU",1750000,0,0,0
2020-12-20,"HU","HUBZ",667594,0,NA,NA
2020-12-20,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-20,"HU","HUDE",201432,0,0,0
2020-12-20,"HU","HUDU",44640,0,0,0
2020-12-20,"HU","HUEG",53876,0,0,0
2020-12-20,"HU","HUER",69431,0,0,0
2020-12-20,"HU","HUFE",417651,0,0,0
2020-12-20,"HU","HUGS",463201,0.1,NA,NA
2020-12-20,"HU","HUGY",129301,0,0,0
2020-12-20,"HU","HUHB",537268,0,0,0
2020-12-20,"HU","HUHE",301296,0,0,0
2020-12-20,"HU","HUHV",44009,0,0,0
2020-12-20,"HU","HUJN",386594,0,0,0
2020-12-20,"HU","HUKE",299110,0,0,0
2020-12-20,"HU","HUKM",111269,0,0,0
2020-12-20,"HU","HUKV",64280,0,0,0
2020-12-20,"HU","HUMI",154521,0,0,0
2020-12-20,"HU","HUNK",47349,0,0,0
2020-12-20,"HU","HUNO",195923,0,0,0
2020-12-20,"HU","HUNY",116799,0,0,0
2020-12-20,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-20,"HU","HUPS",145347,0,0,0
2020-12-20,"HU","HUSD",160766,0,0,0
2020-12-20,"HU","HUSF",97617,0,0,0
2020-12-20,"HU","HUSH",78025,0,0,0
2020-12-20,"HU","HUSK",71285,0,0,0
2020-12-20,"HU","HUSN",62246,0,0,0
2020-12-20,"HU","HUSO",312084,0,0,0
2020-12-20,"HU","HUSS",34656,0,0,0
2020-12-20,"HU","HUST",38207,0,0,0
2020-12-20,"HU","HUSZ",559272,0,0,0
2020-12-20,"HU","HUTB",85691,0,0,0
2020-12-20,"HU","HUTO",225936,0,0,0
2020-12-20,"HU","HUVA",253997,0,0,0
2020-12-20,"HU","HUVE",346647,0,0,0
2020-12-20,"HU","HUVM",346647,0,0,0
2020-12-20,"HU","HUZA",277290,0,0,0
2020-12-20,"HU","HUZE",61970,0,0,0
2020-12-21,"HU","HUBA",360704,0,0,0
2020-12-21,"HU","HUBC",59732,0,0,0
2020-12-21,"HU","HUBE",351148,0,0,0
2020-12-21,"HU","HUBK",513687,0,0,0
2020-12-21,"HU","HUBU",1750000,0,0,0
2020-12-21,"HU","HUBZ",667594,0,NA,NA
2020-12-21,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-21,"HU","HUDE",201432,0,0,0
2020-12-21,"HU","HUDU",44640,0,0,0
2020-12-21,"HU","HUEG",53876,0,0,0
2020-12-21,"HU","HUER",69431,0,0,0
2020-12-21,"HU","HUFE",417651,0,0,0
2020-12-21,"HU","HUGS",463201,0.1,NA,NA
2020-12-21,"HU","HUGY",129301,0,0,0
2020-12-21,"HU","HUHB",537268,0,0,0
2020-12-21,"HU","HUHE",301296,0,0,0
2020-12-21,"HU","HUHV",44009,0,0,0
2020-12-21,"HU","HUJN",386594,0,0,0
2020-12-21,"HU","HUKE",299110,0,0,0
2020-12-21,"HU","HUKM",111269,0,0,0
2020-12-21,"HU","HUKV",64280,0,0,0
2020-12-21,"HU","HUMI",154521,0,0,0
2020-12-21,"HU","HUNK",47349,0,0,0
2020-12-21,"HU","HUNO",195923,0,0,0
2020-12-21,"HU","HUNY",116799,0,0,0
2020-12-21,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-21,"HU","HUPS",145347,0,0,0
2020-12-21,"HU","HUSD",160766,0,0,0
2020-12-21,"HU","HUSF",97617,0,0,0
2020-12-21,"HU","HUSH",78025,0,0,0
2020-12-21,"HU","HUSK",71285,0,0,0
2020-12-21,"HU","HUSN",62246,0,0,0
2020-12-21,"HU","HUSO",312084,0,0,0
2020-12-21,"HU","HUSS",34656,0,0,0
2020-12-21,"HU","HUST",38207,0,0,0
2020-12-21,"HU","HUSZ",559272,0,0,0
2020-12-21,"HU","HUTB",85691,0,0,0
2020-12-21,"HU","HUTO",225936,0,0,0
2020-12-21,"HU","HUVA",253997,0,0,0
2020-12-21,"HU","HUVE",346647,0,0,0
2020-12-21,"HU","HUVM",346647,0,0,0
2020-12-21,"HU","HUZA",277290,0,0,0
2020-12-21,"HU","HUZE",61970,0,0,0
2020-12-22,"HU","HUBA",360704,0,0,0
2020-12-22,"HU","HUBC",59732,0,0,0
2020-12-22,"HU","HUBE",351148,0,0,0
2020-12-22,"HU","HUBK",513687,0,0,0
2020-12-22,"HU","HUBU",1750000,0,0,0
2020-12-22,"HU","HUBZ",667594,0,NA,NA
2020-12-22,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-22,"HU","HUDE",201432,0,0,0
2020-12-22,"HU","HUDU",44640,0,0,0
2020-12-22,"HU","HUEG",53876,0,0,0
2020-12-22,"HU","HUER",69431,0,0,0
2020-12-22,"HU","HUFE",417651,0,0,0
2020-12-22,"HU","HUGS",463201,0.1,NA,NA
2020-12-22,"HU","HUGY",129301,0,0,0
2020-12-22,"HU","HUHB",537268,0,0,0
2020-12-22,"HU","HUHE",301296,0,0,0
2020-12-22,"HU","HUHV",44009,0,0,0
2020-12-22,"HU","HUJN",386594,0,0,0
2020-12-22,"HU","HUKE",299110,0,0,0
2020-12-22,"HU","HUKM",111269,0,0,0
2020-12-22,"HU","HUKV",64280,0,0,0
2020-12-22,"HU","HUMI",154521,0,0,0
2020-12-22,"HU","HUNK",47349,0,0,0
2020-12-22,"HU","HUNO",195923,0,0,0
2020-12-22,"HU","HUNY",116799,0,0,0
2020-12-22,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-22,"HU","HUPS",145347,0,0,0
2020-12-22,"HU","HUSD",160766,0,0,0
2020-12-22,"HU","HUSF",97617,0,0,0
2020-12-22,"HU","HUSH",78025,0,0,0
2020-12-22,"HU","HUSK",71285,0,0,0
2020-12-22,"HU","HUSN",62246,0,0,0
2020-12-22,"HU","HUSO",312084,0,0,0
2020-12-22,"HU","HUSS",34656,0,0,0
2020-12-22,"HU","HUST",38207,0,0,0
2020-12-22,"HU","HUSZ",559272,0,0,0
2020-12-22,"HU","HUTB",85691,0,0,0
2020-12-22,"HU","HUTO",225936,0,0,0
2020-12-22,"HU","HUVA",253997,0,0,0
2020-12-22,"HU","HUVE",346647,0,0,0
2020-12-22,"HU","HUVM",346647,0,0,0
2020-12-22,"HU","HUZA",277290,0,0,0
2020-12-22,"HU","HUZE",61970,0,0,0
2020-12-23,"HU","HUBA",360704,0,0,0
2020-12-23,"HU","HUBC",59732,0,0,0
2020-12-23,"HU","HUBE",351148,0,0,0
2020-12-23,"HU","HUBK",513687,0,0,0
2020-12-23,"HU","HUBU",1750000,0,0,0
2020-12-23,"HU","HUBZ",667594,0,NA,NA
2020-12-23,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-23,"HU","HUDE",201432,0,0,0
2020-12-23,"HU","HUDU",44640,0,0,0
2020-12-23,"HU","HUEG",53876,0,0,0
2020-12-23,"HU","HUER",69431,0,0,0
2020-12-23,"HU","HUFE",417651,0,0,0
2020-12-23,"HU","HUGS",463201,0.1,NA,NA
2020-12-23,"HU","HUGY",129301,0,0,0
2020-12-23,"HU","HUHB",537268,0,0,0
2020-12-23,"HU","HUHE",301296,0,0,0
2020-12-23,"HU","HUHV",44009,0,0,0
2020-12-23,"HU","HUJN",386594,0,0,0
2020-12-23,"HU","HUKE",299110,0,0,0
2020-12-23,"HU","HUKM",111269,0,0,0
2020-12-23,"HU","HUKV",64280,0,0,0
2020-12-23,"HU","HUMI",154521,0,0,0
2020-12-23,"HU","HUNK",47349,0,0,0
2020-12-23,"HU","HUNO",195923,0,0,0
2020-12-23,"HU","HUNY",116799,0,0,0
2020-12-23,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-23,"HU","HUPS",145347,0,0,0
2020-12-23,"HU","HUSD",160766,0,0,0
2020-12-23,"HU","HUSF",97617,0,0,0
2020-12-23,"HU","HUSH",78025,0,0,0
2020-12-23,"HU","HUSK",71285,0,0,0
2020-12-23,"HU","HUSN",62246,0,0,0
2020-12-23,"HU","HUSO",312084,0,0,0
2020-12-23,"HU","HUSS",34656,0,0,0
2020-12-23,"HU","HUST",38207,0,0,0
2020-12-23,"HU","HUSZ",559272,0,0,0
2020-12-23,"HU","HUTB",85691,0,0,0
2020-12-23,"HU","HUTO",225936,0,0,0
2020-12-23,"HU","HUVA",253997,0,0,0
2020-12-23,"HU","HUVE",346647,0,0,0
2020-12-23,"HU","HUVM",346647,0,0,0
2020-12-23,"HU","HUZA",277290,0,0,0
2020-12-23,"HU","HUZE",61970,0,0,0
2020-12-24,"HU","HUBA",360704,0,0,0
2020-12-24,"HU","HUBC",59732,0,0,0
2020-12-24,"HU","HUBE",351148,0,0,0
2020-12-24,"HU","HUBK",513687,0,0,0
2020-12-24,"HU","HUBU",1750000,0,0,0
2020-12-24,"HU","HUBZ",667594,0,NA,NA
2020-12-24,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-24,"HU","HUDE",201432,0,0,0
2020-12-24,"HU","HUDU",44640,0,0,0
2020-12-24,"HU","HUEG",53876,0,0,0
2020-12-24,"HU","HUER",69431,0,0,0
2020-12-24,"HU","HUFE",417651,0,0,0
2020-12-24,"HU","HUGS",463201,0.1,NA,NA
2020-12-24,"HU","HUGY",129301,0,0,0
2020-12-24,"HU","HUHB",537268,0,0,0
2020-12-24,"HU","HUHE",301296,0,0,0
2020-12-24,"HU","HUHV",44009,0,0,0
2020-12-24,"HU","HUJN",386594,0,0,0
2020-12-24,"HU","HUKE",299110,0,0,0
2020-12-24,"HU","HUKM",111269,0,0,0
2020-12-24,"HU","HUKV",64280,0,0,0
2020-12-24,"HU","HUMI",154521,0,0,0
2020-12-24,"HU","HUNK",47349,0,0,0
2020-12-24,"HU","HUNO",195923,0,0,0
2020-12-24,"HU","HUNY",116799,0,0,0
2020-12-24,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-24,"HU","HUPS",145347,0,0,0
2020-12-24,"HU","HUSD",160766,0,0,0
2020-12-24,"HU","HUSF",97617,0,0,0
2020-12-24,"HU","HUSH",78025,0,0,0
2020-12-24,"HU","HUSK",71285,0,0,0
2020-12-24,"HU","HUSN",62246,0,0,0
2020-12-24,"HU","HUSO",312084,0,0,0
2020-12-24,"HU","HUSS",34656,0,0,0
2020-12-24,"HU","HUST",38207,0,0,0
2020-12-24,"HU","HUSZ",559272,0,0,0
2020-12-24,"HU","HUTB",85691,0,0,0
2020-12-24,"HU","HUTO",225936,0,0,0
2020-12-24,"HU","HUVA",253997,0,0,0
2020-12-24,"HU","HUVE",346647,0,0,0
2020-12-24,"HU","HUVM",346647,0,0,0
2020-12-24,"HU","HUZA",277290,0,0,0
2020-12-24,"HU","HUZE",61970,0,0,0
2020-12-25,"HU","HUBA",360704,0,0,0
2020-12-25,"HU","HUBC",59732,0,0,0
2020-12-25,"HU","HUBE",351148,0,0,0
2020-12-25,"HU","HUBK",513687,0,0,0
2020-12-25,"HU","HUBU",1750000,0,0,0
2020-12-25,"HU","HUBZ",667594,0,NA,NA
2020-12-25,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-25,"HU","HUDE",201432,0,0,0
2020-12-25,"HU","HUDU",44640,0,0,0
2020-12-25,"HU","HUEG",53876,0,0,0
2020-12-25,"HU","HUER",69431,0,0,0
2020-12-25,"HU","HUFE",417651,0,0,0
2020-12-25,"HU","HUGS",463201,0.1,NA,NA
2020-12-25,"HU","HUGY",129301,0,0,0
2020-12-25,"HU","HUHB",537268,0,0,0
2020-12-25,"HU","HUHE",301296,0,0,0
2020-12-25,"HU","HUHV",44009,0,0,0
2020-12-25,"HU","HUJN",386594,0,0,0
2020-12-25,"HU","HUKE",299110,0,0,0
2020-12-25,"HU","HUKM",111269,0,0,0
2020-12-25,"HU","HUKV",64280,0,0,0
2020-12-25,"HU","HUMI",154521,0,0,0
2020-12-25,"HU","HUNK",47349,0,0,0
2020-12-25,"HU","HUNO",195923,0,0,0
2020-12-25,"HU","HUNY",116799,0,0,0
2020-12-25,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-25,"HU","HUPS",145347,0,0,0
2020-12-25,"HU","HUSD",160766,0,0,0
2020-12-25,"HU","HUSF",97617,0,0,0
2020-12-25,"HU","HUSH",78025,0,0,0
2020-12-25,"HU","HUSK",71285,0,0,0
2020-12-25,"HU","HUSN",62246,0,0,0
2020-12-25,"HU","HUSO",312084,0,0,0
2020-12-25,"HU","HUSS",34656,0,0,0
2020-12-25,"HU","HUST",38207,0,0,0
2020-12-25,"HU","HUSZ",559272,0,0,0
2020-12-25,"HU","HUTB",85691,0,0,0
2020-12-25,"HU","HUTO",225936,0,0,0
2020-12-25,"HU","HUVA",253997,0,0,0
2020-12-25,"HU","HUVE",346647,0,0,0
2020-12-25,"HU","HUVM",346647,0,0,0
2020-12-25,"HU","HUZA",277290,0,0,0
2020-12-25,"HU","HUZE",61970,0,0,0
2020-12-26,"HU","HUBA",360704,0,0,0
2020-12-26,"HU","HUBC",59732,0,0,0
2020-12-26,"HU","HUBE",351148,0,0,0
2020-12-26,"HU","HUBK",513687,0,0,0
2020-12-26,"HU","HUBU",1750000,0,0,0
2020-12-26,"HU","HUBZ",667594,0,NA,NA
2020-12-26,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-26,"HU","HUDE",201432,0,0,0
2020-12-26,"HU","HUDU",44640,0,0,0
2020-12-26,"HU","HUEG",53876,0,0,0
2020-12-26,"HU","HUER",69431,0,0,0
2020-12-26,"HU","HUFE",417651,0,0,0
2020-12-26,"HU","HUGS",463201,0.1,NA,NA
2020-12-26,"HU","HUGY",129301,0,0,0
2020-12-26,"HU","HUHB",537268,0,0,0
2020-12-26,"HU","HUHE",301296,0,0,0
2020-12-26,"HU","HUHV",44009,0,0,0
2020-12-26,"HU","HUJN",386594,0,0,0
2020-12-26,"HU","HUKE",299110,0,0,0
2020-12-26,"HU","HUKM",111269,0,0,0
2020-12-26,"HU","HUKV",64280,0,0,0
2020-12-26,"HU","HUMI",154521,0,0,0
2020-12-26,"HU","HUNK",47349,0,0,0
2020-12-26,"HU","HUNO",195923,0,0,0
2020-12-26,"HU","HUNY",116799,0,0,0
2020-12-26,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-26,"HU","HUPS",145347,0,0,0
2020-12-26,"HU","HUSD",160766,0,0,0
2020-12-26,"HU","HUSF",97617,0,0,0
2020-12-26,"HU","HUSH",78025,0,0,0
2020-12-26,"HU","HUSK",71285,0,0,0
2020-12-26,"HU","HUSN",62246,0,0,0
2020-12-26,"HU","HUSO",312084,0,0,0
2020-12-26,"HU","HUSS",34656,0,0,0
2020-12-26,"HU","HUST",38207,0,0,0
2020-12-26,"HU","HUSZ",559272,0,0,0
2020-12-26,"HU","HUTB",85691,0,0,0
2020-12-26,"HU","HUTO",225936,0,0,0
2020-12-26,"HU","HUVA",253997,0,0,0
2020-12-26,"HU","HUVE",346647,0,0,0
2020-12-26,"HU","HUVM",346647,0,0,0
2020-12-26,"HU","HUZA",277290,0,0,0
2020-12-26,"HU","HUZE",61970,0,0,0
2020-12-27,"HU","HUBA",360704,0,0,0
2020-12-27,"HU","HUBC",59732,0,0,0
2020-12-27,"HU","HUBE",351148,0,0,0
2020-12-27,"HU","HUBK",513687,0,0,0
2020-12-27,"HU","HUBU",1750000,0,0,0
2020-12-27,"HU","HUBZ",667594,0,NA,NA
2020-12-27,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-27,"HU","HUDE",201432,0,0,0
2020-12-27,"HU","HUDU",44640,0,0,0
2020-12-27,"HU","HUEG",53876,0,0,0
2020-12-27,"HU","HUER",69431,0,0,0
2020-12-27,"HU","HUFE",417651,0,0,0
2020-12-27,"HU","HUGS",463201,0.1,NA,NA
2020-12-27,"HU","HUGY",129301,0,0,0
2020-12-27,"HU","HUHB",537268,0,0,0
2020-12-27,"HU","HUHE",301296,0,0,0
2020-12-27,"HU","HUHV",44009,0,0,0
2020-12-27,"HU","HUJN",386594,0,0,0
2020-12-27,"HU","HUKE",299110,0,0,0
2020-12-27,"HU","HUKM",111269,0,0,0
2020-12-27,"HU","HUKV",64280,0,0,0
2020-12-27,"HU","HUMI",154521,0,0,0
2020-12-27,"HU","HUNK",47349,0,0,0
2020-12-27,"HU","HUNO",195923,0,0,0
2020-12-27,"HU","HUNY",116799,0,0,0
2020-12-27,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-27,"HU","HUPS",145347,0,0,0
2020-12-27,"HU","HUSD",160766,0,0,0
2020-12-27,"HU","HUSF",97617,0,0,0
2020-12-27,"HU","HUSH",78025,0,0,0
2020-12-27,"HU","HUSK",71285,0,0,0
2020-12-27,"HU","HUSN",62246,0,0,0
2020-12-27,"HU","HUSO",312084,0,0,0
2020-12-27,"HU","HUSS",34656,0,0,0
2020-12-27,"HU","HUST",38207,0,0,0
2020-12-27,"HU","HUSZ",559272,0,0,0
2020-12-27,"HU","HUTB",85691,0,0,0
2020-12-27,"HU","HUTO",225936,0,0,0
2020-12-27,"HU","HUVA",253997,0,0,0
2020-12-27,"HU","HUVE",346647,0,0,0
2020-12-27,"HU","HUVM",346647,0,0,0
2020-12-27,"HU","HUZA",277290,0,0,0
2020-12-27,"HU","HUZE",61970,0,0,0
2020-12-28,"HU","HUBA",360704,0,0,0
2020-12-28,"HU","HUBC",59732,0,0,0
2020-12-28,"HU","HUBE",351148,0,0,0
2020-12-28,"HU","HUBK",513687,0,0,0
2020-12-28,"HU","HUBU",1750000,0,0,0
2020-12-28,"HU","HUBZ",667594,0,NA,NA
2020-12-28,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-28,"HU","HUDE",201432,0,0,0
2020-12-28,"HU","HUDU",44640,0,0,0
2020-12-28,"HU","HUEG",53876,0,0,0
2020-12-28,"HU","HUER",69431,0,0,0
2020-12-28,"HU","HUFE",417651,0,0,0
2020-12-28,"HU","HUGS",463201,0.1,NA,NA
2020-12-28,"HU","HUGY",129301,0,0,0
2020-12-28,"HU","HUHB",537268,0,0,0
2020-12-28,"HU","HUHE",301296,0,0,0
2020-12-28,"HU","HUHV",44009,0,0,0
2020-12-28,"HU","HUJN",386594,0,0,0
2020-12-28,"HU","HUKE",299110,0,0,0
2020-12-28,"HU","HUKM",111269,0,0,0
2020-12-28,"HU","HUKV",64280,0,0,0
2020-12-28,"HU","HUMI",154521,0,0,0
2020-12-28,"HU","HUNK",47349,0,0,0
2020-12-28,"HU","HUNO",195923,0,0,0
2020-12-28,"HU","HUNY",116799,0,0,0
2020-12-28,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-28,"HU","HUPS",145347,0,0,0
2020-12-28,"HU","HUSD",160766,0,0,0
2020-12-28,"HU","HUSF",97617,0,0,0
2020-12-28,"HU","HUSH",78025,0,0,0
2020-12-28,"HU","HUSK",71285,0,0,0
2020-12-28,"HU","HUSN",62246,0,0,0
2020-12-28,"HU","HUSO",312084,0,0,0
2020-12-28,"HU","HUSS",34656,0,0,0
2020-12-28,"HU","HUST",38207,0,0,0
2020-12-28,"HU","HUSZ",559272,0,0,0
2020-12-28,"HU","HUTB",85691,0,0,0
2020-12-28,"HU","HUTO",225936,0,0,0
2020-12-28,"HU","HUVA",253997,0,0,0
2020-12-28,"HU","HUVE",346647,0,0,0
2020-12-28,"HU","HUVM",346647,0,0,0
2020-12-28,"HU","HUZA",277290,0,0,0
2020-12-28,"HU","HUZE",61970,0,0,0
2020-12-29,"HU","HUBA",360704,0,0,0
2020-12-29,"HU","HUBC",59732,0,0,0
2020-12-29,"HU","HUBE",351148,0,0,0
2020-12-29,"HU","HUBK",513687,0,0,0
2020-12-29,"HU","HUBU",1750000,0,0,0
2020-12-29,"HU","HUBZ",667594,0,NA,NA
2020-12-29,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-29,"HU","HUDE",201432,0,0,0
2020-12-29,"HU","HUDU",44640,0,0,0
2020-12-29,"HU","HUEG",53876,0,0,0
2020-12-29,"HU","HUER",69431,0,0,0
2020-12-29,"HU","HUFE",417651,0,0,0
2020-12-29,"HU","HUGS",463201,0.1,NA,NA
2020-12-29,"HU","HUGY",129301,0,0,0
2020-12-29,"HU","HUHB",537268,0,0,0
2020-12-29,"HU","HUHE",301296,0,0,0
2020-12-29,"HU","HUHV",44009,0,0,0
2020-12-29,"HU","HUJN",386594,0,0,0
2020-12-29,"HU","HUKE",299110,0,0,0
2020-12-29,"HU","HUKM",111269,0,0,0
2020-12-29,"HU","HUKV",64280,0,0,0
2020-12-29,"HU","HUMI",154521,0,0,0
2020-12-29,"HU","HUNK",47349,0,0,0
2020-12-29,"HU","HUNO",195923,0,0,0
2020-12-29,"HU","HUNY",116799,0,0,0
2020-12-29,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-29,"HU","HUPS",145347,0,0,0
2020-12-29,"HU","HUSD",160766,0,0,0
2020-12-29,"HU","HUSF",97617,0,0,0
2020-12-29,"HU","HUSH",78025,0,0,0
2020-12-29,"HU","HUSK",71285,0,0,0
2020-12-29,"HU","HUSN",62246,0,0,0
2020-12-29,"HU","HUSO",312084,0,0,0
2020-12-29,"HU","HUSS",34656,0,0,0
2020-12-29,"HU","HUST",38207,0,0,0
2020-12-29,"HU","HUSZ",559272,0,0,0
2020-12-29,"HU","HUTB",85691,0,0,0
2020-12-29,"HU","HUTO",225936,0,0,0
2020-12-29,"HU","HUVA",253997,0,0,0
2020-12-29,"HU","HUVE",346647,0,0,0
2020-12-29,"HU","HUVM",346647,0,0,0
2020-12-29,"HU","HUZA",277290,0,0,0
2020-12-29,"HU","HUZE",61970,0,0,0
2020-12-30,"HU","HUBA",360704,0,0,0
2020-12-30,"HU","HUBC",59732,0,0,0
2020-12-30,"HU","HUBE",351148,0,0,0
2020-12-30,"HU","HUBK",513687,0,0,0
2020-12-30,"HU","HUBU",1750000,0,0,0
2020-12-30,"HU","HUBZ",667594,0,NA,NA
2020-12-30,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-30,"HU","HUDE",201432,0,0,0
2020-12-30,"HU","HUDU",44640,0,0,0
2020-12-30,"HU","HUEG",53876,0,0,0
2020-12-30,"HU","HUER",69431,0,0,0
2020-12-30,"HU","HUFE",417651,0,0,0
2020-12-30,"HU","HUGS",463201,0.1,NA,NA
2020-12-30,"HU","HUGY",129301,0,0,0
2020-12-30,"HU","HUHB",537268,0,0,0
2020-12-30,"HU","HUHE",301296,0,0,0
2020-12-30,"HU","HUHV",44009,0,0,0
2020-12-30,"HU","HUJN",386594,0,0,0
2020-12-30,"HU","HUKE",299110,0,0,0
2020-12-30,"HU","HUKM",111269,0,0,0
2020-12-30,"HU","HUKV",64280,0,0,0
2020-12-30,"HU","HUMI",154521,0,0,0
2020-12-30,"HU","HUNK",47349,0,0,0
2020-12-30,"HU","HUNO",195923,0,0,0
2020-12-30,"HU","HUNY",116799,0,0,0
2020-12-30,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-30,"HU","HUPS",145347,0,0,0
2020-12-30,"HU","HUSD",160766,0,0,0
2020-12-30,"HU","HUSF",97617,0,0,0
2020-12-30,"HU","HUSH",78025,0,0,0
2020-12-30,"HU","HUSK",71285,0,0,0
2020-12-30,"HU","HUSN",62246,0,0,0
2020-12-30,"HU","HUSO",312084,0,0,0
2020-12-30,"HU","HUSS",34656,0,0,0
2020-12-30,"HU","HUST",38207,0,0,0
2020-12-30,"HU","HUSZ",559272,0,0,0
2020-12-30,"HU","HUTB",85691,0,0,0
2020-12-30,"HU","HUTO",225936,0,0,0
2020-12-30,"HU","HUVA",253997,0,0,0
2020-12-30,"HU","HUVE",346647,0,0,0
2020-12-30,"HU","HUVM",346647,0,0,0
2020-12-30,"HU","HUZA",277290,0,0,0
2020-12-30,"HU","HUZE",61970,0,0,0
2020-12-31,"HU","HUBA",360704,0,0,0
2020-12-31,"HU","HUBC",59732,0,0,0
2020-12-31,"HU","HUBE",351148,0,0,0
2020-12-31,"HU","HUBK",513687,0,0,0
2020-12-31,"HU","HUBU",1750000,0,0,0
2020-12-31,"HU","HUBZ",667594,0,NA,NA
2020-12-31,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2020-12-31,"HU","HUDE",201432,0,0,0
2020-12-31,"HU","HUDU",44640,0,0,0
2020-12-31,"HU","HUEG",53876,0,0,0
2020-12-31,"HU","HUER",69431,0,0,0
2020-12-31,"HU","HUFE",417651,0,0,0
2020-12-31,"HU","HUGS",463201,0.1,NA,NA
2020-12-31,"HU","HUGY",129301,0,0,0
2020-12-31,"HU","HUHB",537268,0,0,0
2020-12-31,"HU","HUHE",301296,0,0,0
2020-12-31,"HU","HUHV",44009,0,0,0
2020-12-31,"HU","HUJN",386594,0,0,0
2020-12-31,"HU","HUKE",299110,0,0,0
2020-12-31,"HU","HUKM",111269,0,0,0
2020-12-31,"HU","HUKV",64280,0,0,0
2020-12-31,"HU","HUMI",154521,0,0,0
2020-12-31,"HU","HUNK",47349,0,0,0
2020-12-31,"HU","HUNO",195923,0,0,0
2020-12-31,"HU","HUNY",116799,0,0,0
2020-12-31,"HU","HUPE",1226115,0.113636363636364,NA,NA
2020-12-31,"HU","HUPS",145347,0,0,0
2020-12-31,"HU","HUSD",160766,0,0,0
2020-12-31,"HU","HUSF",97617,0,0,0
2020-12-31,"HU","HUSH",78025,0,0,0
2020-12-31,"HU","HUSK",71285,0,0,0
2020-12-31,"HU","HUSN",62246,0,0,0
2020-12-31,"HU","HUSO",312084,0,0,0
2020-12-31,"HU","HUSS",34656,0,0,0
2020-12-31,"HU","HUST",38207,0,0,0
2020-12-31,"HU","HUSZ",559272,0,0,0
2020-12-31,"HU","HUTB",85691,0,0,0
2020-12-31,"HU","HUTO",225936,0,0,0
2020-12-31,"HU","HUVA",253997,0,0,0
2020-12-31,"HU","HUVE",346647,0,0,0
2020-12-31,"HU","HUVM",346647,0,0,0
2020-12-31,"HU","HUZA",277290,0,0,0
2020-12-31,"HU","HUZE",61970,0,0,0
2021-01-01,"HU","HUBA",360704,0,0,0
2021-01-01,"HU","HUBC",59732,0,0,0
2021-01-01,"HU","HUBE",351148,0,0,0
2021-01-01,"HU","HUBK",513687,0,0,0
2021-01-01,"HU","HUBU",1750000,0,0,0
2021-01-01,"HU","HUBZ",667594,0,NA,NA
2021-01-01,"HU","HUCS",406205,0.0133333333333333,0.02,0.03
2021-01-01,"HU","HUDE",201432,0,0,0
2021-01-01,"HU","HUDU",44640,0,0,0
2021-01-01,"HU","HUEG",53876,0,0,0
2021-01-01,"HU","HUER",69431,0,0,0
2021-01-01,"HU","HUFE",417651,0,0,0
2021-01-01,"HU","HUGS",463201,0.1,NA,NA
2021-01-01,"HU","HUGY",129301,0,0,0
2021-01-01,"HU","HUHB",537268,0,0,0
2021-01-01,"HU","HUHE",301296,0,0,0
2021-01-01,"HU","HUHV",44009,0,0,0
2021-01-01,"HU","HUJN",386594,0,0,0
2021-01-01,"HU","HUKE",299110,0,0,0
2021-01-01,"HU","HUKM",111269,0,0,0
2021-01-01,"HU","HUKV",64280,0,0,0
2021-01-01,"HU","HUMI",154521,0,0,0
