"date","country","region","population","p_cases_infected","p_cases_recent","p_cases_active"
2020-06-11,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-11,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-11,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-11,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-11,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-11,"PT","PT17",206661,0.03,NA,NA
2020-06-11,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-11,"PT","PT20",245766,0.065625,NA,NA
2020-06-11,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-12,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-12,"PT","PT02",152758,0.03,NA,NA
2020-06-12,"PT","PT03",848185,0.04276186739898,NA,NA
2020-06-12,"PT","PT04",136252,0,0,0
2020-06-12,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-12,"PT","PT06",430104,0.025,NA,NA
2020-06-12,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-12,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-12,"PT","PT09",160939,0.05,NA,NA
2020-06-12,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-12,"PT","PT11",2250533,0.029318899413622,NA,NA
2020-06-12,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-12,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-12,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-12,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-12,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-12,"PT","PT17",206661,0.03,NA,NA
2020-06-12,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-12,"PT","PT20",245766,0.065625,NA,NA
2020-06-12,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-13,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-13,"PT","PT02",152758,0.03,NA,NA
2020-06-13,"PT","PT03",848185,0.04276186739898,NA,NA
2020-06-13,"PT","PT04",136252,0,0,0
2020-06-13,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-13,"PT","PT06",430104,0.025,NA,NA
2020-06-13,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-13,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-13,"PT","PT09",160939,0.05,NA,NA
2020-06-13,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-13,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-13,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-13,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-13,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-13,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-13,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-13,"PT","PT17",206661,0.03,NA,NA
2020-06-13,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-13,"PT","PT20",245766,0.065625,NA,NA
2020-06-13,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-14,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-14,"PT","PT02",152758,0.03,NA,NA
2020-06-14,"PT","PT03",848185,0.04276186739898,NA,NA
2020-06-14,"PT","PT04",136252,0,0,0
2020-06-14,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-14,"PT","PT06",430104,0.025,NA,NA
2020-06-14,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-14,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-14,"PT","PT09",160939,0.05,NA,NA
2020-06-14,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-14,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-14,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-14,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-14,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-14,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-14,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-14,"PT","PT17",206661,0.03,NA,NA
2020-06-14,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-14,"PT","PT20",245766,0.065625,NA,NA
2020-06-14,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-15,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-15,"PT","PT02",152758,0.03,NA,NA
2020-06-15,"PT","PT03",848185,0.04276186739898,NA,NA
2020-06-15,"PT","PT04",136252,0,0,0
2020-06-15,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-15,"PT","PT06",430104,0.025,NA,NA
2020-06-15,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-15,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-15,"PT","PT09",160939,0.05,NA,NA
2020-06-15,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-15,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-15,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-15,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-15,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-15,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-15,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-15,"PT","PT17",206661,0.03,NA,NA
2020-06-15,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-15,"PT","PT20",245766,0.065625,NA,NA
2020-06-15,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-16,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-16,"PT","PT02",152758,0.03,NA,NA
2020-06-16,"PT","PT03",848185,0.04276186739898,NA,NA
2020-06-16,"PT","PT04",136252,0,0,0
2020-06-16,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-16,"PT","PT06",430104,0.025,NA,NA
2020-06-16,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-16,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-16,"PT","PT09",160939,0.05,NA,NA
2020-06-16,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-16,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-16,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-16,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-16,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-16,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-16,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-16,"PT","PT17",206661,0.03,NA,NA
2020-06-16,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-16,"PT","PT20",245766,0.065625,NA,NA
2020-06-16,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-17,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-17,"PT","PT02",152758,0.03,NA,NA
2020-06-17,"PT","PT03",848185,0.04276186739898,NA,NA
2020-06-17,"PT","PT04",136252,0,0,0
2020-06-17,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-17,"PT","PT06",430104,0.025,NA,NA
2020-06-17,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-17,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-17,"PT","PT09",160939,0.05,NA,NA
2020-06-17,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-17,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-17,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-17,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-17,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-17,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-17,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-17,"PT","PT17",206661,0.03,NA,NA
2020-06-17,"PT","PT18",377653,0.0272727272727273,NA,NA
2020-06-17,"PT","PT20",245766,0.065625,NA,NA
2020-06-17,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-18,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-18,"PT","PT02",152758,0.03,NA,NA
2020-06-18,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-18,"PT","PT04",136252,0,0,0
2020-06-18,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-18,"PT","PT06",430104,0.025,NA,NA
2020-06-18,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-18,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-18,"PT","PT09",160939,0.05,NA,NA
2020-06-18,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-18,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-18,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-18,"PT","PT13",1817117,0.0545126353790614,NA,NA
2020-06-18,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-18,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-18,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-18,"PT","PT17",206661,0.03,NA,NA
2020-06-18,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-18,"PT","PT20",245766,0.065625,NA,NA
2020-06-18,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-19,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-19,"PT","PT02",152758,0.03,NA,NA
2020-06-19,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-19,"PT","PT04",136252,0,0,0
2020-06-19,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-19,"PT","PT06",430104,0.025,NA,NA
2020-06-19,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-19,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-19,"PT","PT09",160939,0.05,NA,NA
2020-06-19,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-19,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-19,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-19,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-19,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-19,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-19,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-19,"PT","PT17",206661,0.03,NA,NA
2020-06-19,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-19,"PT","PT20",245766,0.065625,NA,NA
2020-06-19,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-20,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-20,"PT","PT02",152758,0.03,NA,NA
2020-06-20,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-20,"PT","PT04",136252,0,0,0
2020-06-20,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-20,"PT","PT06",430104,0.025,NA,NA
2020-06-20,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-20,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-20,"PT","PT09",160939,0.05,NA,NA
2020-06-20,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-20,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-20,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-20,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-20,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-20,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-20,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-20,"PT","PT17",206661,0.03,NA,NA
2020-06-20,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-20,"PT","PT20",245766,0.065625,NA,NA
2020-06-20,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-21,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-21,"PT","PT02",152758,0.03,NA,NA
2020-06-21,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-21,"PT","PT04",136252,0,0,0
2020-06-21,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-21,"PT","PT06",430104,0.025,NA,NA
2020-06-21,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-21,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-21,"PT","PT09",160939,0.05,NA,NA
2020-06-21,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-21,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-21,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-21,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-21,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-21,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-21,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-21,"PT","PT17",206661,0.03,NA,NA
2020-06-21,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-21,"PT","PT20",245766,0.065625,NA,NA
2020-06-21,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-22,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-22,"PT","PT02",152758,0.03,NA,NA
2020-06-22,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-22,"PT","PT04",136252,0,0,0
2020-06-22,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-22,"PT","PT06",430104,0.025,NA,NA
2020-06-22,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-22,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-22,"PT","PT09",160939,0.05,NA,NA
2020-06-22,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-22,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-22,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-22,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-22,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-22,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-22,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-22,"PT","PT17",206661,0.03,NA,NA
2020-06-22,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-22,"PT","PT20",245766,0.065625,NA,NA
2020-06-22,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-23,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-23,"PT","PT02",152758,0.03,NA,NA
2020-06-23,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-23,"PT","PT04",136252,0,0,0
2020-06-23,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-23,"PT","PT06",430104,0.025,NA,NA
2020-06-23,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-23,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-23,"PT","PT09",160939,0.05,NA,NA
2020-06-23,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-23,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-23,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-23,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-23,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-23,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-23,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-23,"PT","PT17",206661,0.03,NA,NA
2020-06-23,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-23,"PT","PT20",245766,0.065625,NA,NA
2020-06-23,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-24,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-24,"PT","PT02",152758,0.03,NA,NA
2020-06-24,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-24,"PT","PT04",136252,0,0,0
2020-06-24,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-24,"PT","PT06",430104,0.025,NA,NA
2020-06-24,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-24,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-24,"PT","PT09",160939,0.05,NA,NA
2020-06-24,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-24,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-24,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-24,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-24,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-24,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-24,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-24,"PT","PT17",206661,0.03,NA,NA
2020-06-24,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-24,"PT","PT20",245766,0.065625,NA,NA
2020-06-24,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-25,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-25,"PT","PT02",152758,0.03,NA,NA
2020-06-25,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-25,"PT","PT04",136252,0,0,0
2020-06-25,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-25,"PT","PT06",430104,0.025,NA,NA
2020-06-25,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-25,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-25,"PT","PT09",160939,0.05,NA,NA
2020-06-25,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-25,"PT","PT11",2250533,0.0292660963529941,0,0
2020-06-25,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-25,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-25,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-25,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-25,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-25,"PT","PT17",206661,0.03,NA,NA
2020-06-25,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-25,"PT","PT20",245766,0.065625,NA,NA
2020-06-25,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-26,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-26,"PT","PT02",152758,0.03,NA,NA
2020-06-26,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-26,"PT","PT04",136252,0,0,0
2020-06-26,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-26,"PT","PT06",430104,0.025,NA,NA
2020-06-26,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-26,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-26,"PT","PT09",160939,0.05,NA,NA
2020-06-26,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-26,"PT","PT11",2250533,0.0286217525319243,0,0
2020-06-26,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-26,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-26,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-26,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-26,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-26,"PT","PT17",206661,0.03,NA,NA
2020-06-26,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-26,"PT","PT20",245766,0.065625,NA,NA
2020-06-26,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-27,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-27,"PT","PT02",152758,0.03,NA,NA
2020-06-27,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-27,"PT","PT04",136252,0,0,0
2020-06-27,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-27,"PT","PT06",430104,0.025,NA,NA
2020-06-27,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-27,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-27,"PT","PT09",160939,0.05,NA,NA
2020-06-27,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-27,"PT","PT11",2250533,0.0286217525319243,0,0
2020-06-27,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-27,"PT","PT13",1817117,0.0537366548042705,0,0
2020-06-27,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-27,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-27,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-27,"PT","PT17",206661,0.03,NA,NA
2020-06-27,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-27,"PT","PT20",245766,0.065625,NA,NA
2020-06-27,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-28,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-28,"PT","PT02",152758,0.03,NA,NA
2020-06-28,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-28,"PT","PT04",136252,0,0,0
2020-06-28,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-28,"PT","PT06",430104,0.025,NA,NA
2020-06-28,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-28,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-28,"PT","PT09",160939,0.05,NA,NA
2020-06-28,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-28,"PT","PT11",2250533,0.0274841437632135,0.00308641975308642,0.00308641975308642
2020-06-28,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-28,"PT","PT13",1817117,0.0456204379562044,0,0
2020-06-28,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-28,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-28,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-28,"PT","PT17",206661,0.03,NA,NA
2020-06-28,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-28,"PT","PT20",245766,0.065625,NA,NA
2020-06-28,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-29,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-29,"PT","PT02",152758,0.03,NA,NA
2020-06-29,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-29,"PT","PT04",136252,0,0,0
2020-06-29,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-29,"PT","PT06",430104,0.025,NA,NA
2020-06-29,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-29,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-29,"PT","PT09",160939,0.05,NA,NA
2020-06-29,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-29,"PT","PT11",2250533,0.0274841437632135,0.00308641975308642,0.00308641975308642
2020-06-29,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-29,"PT","PT13",1817117,0.0456204379562044,0,0
2020-06-29,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-29,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-29,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-29,"PT","PT17",206661,0.03,NA,NA
2020-06-29,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-29,"PT","PT20",245766,0.065625,NA,NA
2020-06-29,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-06-30,"PT","PT01",714200,0.0797576981322564,NA,NA
2020-06-30,"PT","PT02",152758,0.03,NA,NA
2020-06-30,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-06-30,"PT","PT04",136252,0,0,0
2020-06-30,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-06-30,"PT","PT06",430104,0.025,NA,NA
2020-06-30,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-06-30,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-06-30,"PT","PT09",160939,0.05,NA,NA
2020-06-30,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-06-30,"PT","PT11",2250533,0.0274841437632135,0.00308641975308642,0.00308641975308642
2020-06-30,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-06-30,"PT","PT13",1817117,0.0456204379562044,0,0
2020-06-30,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-06-30,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-06-30,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-06-30,"PT","PT17",206661,0.03,NA,NA
2020-06-30,"PT","PT18",377653,0.0307692307692308,0,0
2020-06-30,"PT","PT20",245766,0.065625,NA,NA
2020-06-30,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-07-01,"PT","PT01",714200,0.0807871569135163,NA,NA
2020-07-01,"PT","PT02",152758,0.03,NA,NA
2020-07-01,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-07-01,"PT","PT04",136252,0,0,0
2020-07-01,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-07-01,"PT","PT06",430104,0.025,NA,NA
2020-07-01,"PT","PT07",166706,0.0166666666666667,NA,NA
2020-07-01,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-07-01,"PT","PT09",160939,0.05,NA,NA
2020-07-01,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-07-01,"PT","PT11",2250533,0.0274841437632135,0.00308641975308642,0.00308641975308642
2020-07-01,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-07-01,"PT","PT13",1817117,0.0456204379562044,0,0
2020-07-01,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-07-01,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-07-01,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-07-01,"PT","PT17",206661,0.03,NA,NA
2020-07-01,"PT","PT18",377653,0.0307692307692308,0,0
2020-07-01,"PT","PT20",245766,0.065625,NA,NA
2020-07-01,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-07-02,"PT","PT01",714200,0.0807871569135163,NA,NA
2020-07-02,"PT","PT02",152758,0.03,NA,NA
2020-07-02,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-07-02,"PT","PT04",136252,0,0,0
2020-07-02,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-07-02,"PT","PT06",430104,0.025,NA,NA
2020-07-02,"PT","PT07",166706,0.015,NA,NA
2020-07-02,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-07-02,"PT","PT09",160939,0.05,NA,NA
2020-07-02,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-07-02,"PT","PT11",2250533,0.0274841437632135,0.00308641975308642,0.00308641975308642
2020-07-02,"PT","PT12",118506,0.0333333333333333,NA,NA
2020-07-02,"PT","PT13",1817117,0.0456204379562044,0,0
2020-07-02,"PT","PT14",453638,0.0404896421845574,NA,NA
2020-07-02,"PT","PT15",851258,0.0226666666666667,NA,NA
2020-07-02,"PT","PT16",244836,0.0839160839160839,NA,NA
2020-07-02,"PT","PT17",206661,0.03,NA,NA
2020-07-02,"PT","PT18",377653,0.0307692307692308,0,0
2020-07-02,"PT","PT20",245766,0.065625,NA,NA
2020-07-02,"PT","PT30",267785,0.0176470588235294,NA,NA
2020-07-03,"PT","PT01",714200,0.0807871569135163,NA,NA
2020-07-03,"PT","PT02",152758,0.03,NA,NA
2020-07-03,"PT","PT03",848185,0.0423695566888976,NA,NA
2020-07-03,"PT","PT04",136252,0,0,0
2020-07-03,"PT","PT05",196264,0.0155555555555556,NA,NA
2020-07-03,"PT","PT06",430104,0.025,NA,NA
2020-07-03,"PT","PT07",166706,0.015,NA,NA
2020-07-03,"PT","PT08",451006,0.0185714285714286,NA,NA
2020-07-03,"PT","PT09",160939,0.05,NA,NA
2020-07-03,"PT","PT10",470930,0.0176991150442478,NA,NA
2020-07-03,"PT","PT11",2250533,0.0274841437632135,0.00308641975308642,0.00308641975308642
